mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,resnext101_64x4d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
18.064498901367188,11.073589324951172,14.067649841308594,16.16048812866211,18.74065399169922,11.243343353271484,18.666744232177734,25.089740753173828,48.68650436401367,19.74320411682129,46.64731025695801,61.81812286376953,34.99960899353027,57.880401611328125,93.82057189941406,122.6816177368164,138.75055313110352,174.75271224975586,26.030778884887695,15.139579772949219,13.846397399902344,16.194581985473633,22.075414657592773,27.070999145507812,27.666807174682617,32.15909004211426,29.230833053588867,35.97760200500488,33.606529235839844,32.07254409790039,38.770437240600586,38.07997703552246,40.04168510437012,35.04300117492676
14.07480239868164,12.064933776855469,15.076160430908203,12.654781341552734,20.06697654724121,11.06882095336914,20.072460174560547,37.54115104675293,43.988704681396484,19.97852325439453,48.03061485290527,67.87443161010742,35.95924377441406,64.26215171813965,75.68073272705078,136.6255283355713,144.53840255737305,173.45094680786133,14.174699783325195,20.16901969909668,13.127803802490234,17.728090286254883,21.102190017700195,27.077198028564453,28.06377410888672,31.11863136291504,27.97698974609375,36.90004348754883,35.019636154174805,31.174182891845703,38.106441497802734,30.8380126953125,40.05861282348633,37.02116012573242
15.02680778503418,12.003898620605469,13.907670974731445,13.068914413452148,20.043134689331055,11.063337326049805,15.069246292114258,24.997472763061523,42.980194091796875,19.99497413635254,44.684410095214844,65.96779823303223,35.8576774597168,69.66948509216309,80.13033866882324,126.88374519348145,144.7317600250244,178.466796875,10.837554931640625,17.72594451904297,14.175891876220703,19.09804344177246,21.08001708984375,27.161121368408203,28.06401252746582,32.121896743774414,29.855012893676758,36.06128692626953,33.174753189086914,31.761884689331055,37.9948616027832,34.066200256347656,37.125349044799805,38.803815841674805
13.047218322753906,14.075040817260742,20.92123031616211,12.077093124389648,20.04718780517578,13.066530227661133,15.073537826538086,25.040626525878906,34.66677665710449,16.963958740234375,47.044992446899414,65.7491683959961,31.948089599609375,70.87326049804688,96.19760513305664,117.79356002807617,137.6364231109619,159.5017910003662,14.133691787719727,18.190860748291016,14.04881477355957,19.067049026489258,21.742582321166992,27.764081954956055,28.76901626586914,32.11092948913574,29.22368049621582,36.21935844421387,26.64327621459961,31.067848205566406,37.03451156616211,33.00619125366211,39.22247886657715,30.066728591918945
13.158321380615234,12.082338333129883,18.161773681640625,13.075113296508789,22.654056549072266,16.069889068603516,16.153812408447266,30.742645263671875,51.98979377746582,17.062902450561523,45.557260513305664,68.94612312316895,42.15192794799805,60.80269813537598,81.6950798034668,122.73097038269043,135.73336601257324,171.9799041748047,15.058040618896484,17.109394073486328,14.166593551635742,17.032623291015625,22.06563949584961,27.07362174987793,28.074979782104492,32.06944465637207,29.76250648498535,36.83876991271973,38.03873062133789,32.042741775512695,38.205623626708984,27.83679962158203,39.13259506225586,37.17184066772461
11.669158935546875,11.001110076904297,14.68968391418457,12.07590103149414,20.00117301940918,14.002323150634766,14.682769775390625,23.936986923217773,41.74494743347168,19.733905792236328,46.97108268737793,65.09995460510254,40.668487548828125,65.93441963195801,94.85435485839844,127.61187553405762,120.62501907348633,177.68478393554688,12.10784912109375,20.109891891479492,13.004302978515625,16.154050827026367,21.073341369628906,28.15103530883789,28.01680564880371,31.10647201538086,29.1135311126709,37.10460662841797,36.15307807922363,32.68837928771973,38.85459899902344,36.17286682128906,40.13323783874512,37.7042293548584
22.05514907836914,11.06882095336914,14.075994491577148,13.074874877929688,19.048213958740234,12.155771255493164,15.064239501953125,24.962663650512695,36.96703910827637,17.07148551940918,46.6768741607666,65.65093994140625,36.99898719787598,62.90245056152344,91.79520606994629,128.81731986999512,122.86663055419922,186.7377758026123,12.014627456665039,16.222238540649414,14.681577682495117,16.676664352416992,21.097660064697266,26.692867279052734,27.92644500732422,32.71746635437012,29.2205810546875,35.95280647277832,37.08505630493164,25.10380744934082,37.10293769836426,31.0056209564209,42.96994209289551,37.044525146484375
13.107538223266602,12.071609497070312,13.07058334350586,13.133049011230469,20.057201385498047,13.75889778137207,15.07568359375,29.657602310180664,43.72811317443848,18.016338348388672,49.06773567199707,66.8797492980957,31.70490264892578,63.76242637634277,90.73853492736816,130.02324104309082,142.62866973876953,177.5813102722168,14.224767684936523,23.850202560424805,14.00446891784668,17.095088958740234,21.706104278564453,28.075456619262695,27.998924255371094,32.12237358093262,28.86366844177246,37.106990814208984,34.06667709350586,31.213045120239258,37.947893142700195,36.94796562194824,39.14332389831543,36.48018836975098
12.002229690551758,12.071371078491211,13.093709945678711,11.101961135864258,17.012357711791992,10.85519790649414,15.069246292114258,31.947612762451172,35.95852851867676,20.068883895874023,45.593976974487305,66.16568565368652,34.01494026184082,63.932180404663086,89.83159065246582,132.40623474121094,137.04633712768555,173.51722717285156,13.78488540649414,27.068376541137695,14.125585556030273,19.001483917236328,22.940874099731445,27.019023895263672,29.10304069519043,31.111717224121094,28.110027313232422,36.232948303222656,31.88180923461914,30.85613250732422,45.09997367858887,30.125856399536133,38.870811462402344,36.99970245361328
13.00668716430664,12.075424194335938,13.00191879272461,13.002872467041016,9.670257568359375,18.07260513305664,15.06185531616211,27.968168258666992,43.99514198303223,17.067909240722656,44.91162300109863,66.01142883300781,40.97247123718262,65.72318077087402,89.7216796875,133.69059562683105,145.47204971313477,174.70097541809082,14.104127883911133,20.10512351989746,13.953685760498047,20.099163055419922,22.010326385498047,27.777910232543945,27.729511260986328,32.006263732910156,30.10082244873047,36.85283660888672,24.066686630249023,33.220767974853516,38.03682327270508,21.112680435180664,38.01393508911133,35.07351875305176
14.001607894897461,13.14997673034668,15.157461166381836,13.004064559936523,8.930683135986328,10.066986083984375,15.154123306274414,28.72443199157715,36.58795356750488,19.680500030517578,43.82658004760742,66.82324409484863,29.631376266479492,65.80543518066406,87.74328231811523,129.93192672729492,142.8987979888916,178.56478691101074,14.113903045654297,21.895885467529297,14.068841934204102,17.77362823486328,22.064208984375,27.065277099609375,28.107643127441406,31.064510345458984,28.78737449645996,37.062644958496094,29.07252311706543,31.209468841552734,38.09976577758789,39.98541831970215,39.30926322937012,35.7053279876709
12.617349624633789,13.689517974853516,12.712240219116211,13.106584548950195,8.943557739257812,10.977983474731445,14.711856842041016,32.00531005859375,45.93682289123535,18.996477127075195,45.93324661254883,67.78144836425781,34.973859786987305,65.08612632751465,91.71080589294434,128.50475311279297,139.6956443786621,173.51984977722168,19.098997116088867,18.10455322265625,14.064311981201172,16.08753204345703,21.847009658813477,27.07815170288086,28.105497360229492,31.10504150390625,28.985261917114258,35.947322845458984,37.87064552307129,30.852317810058594,42.206525802612305,41.10312461853027,37.741899490356445,35.993099212646484
12.057304382324219,13.077974319458008,13.971328735351562,15.094280242919922,9.099483489990234,11.068582534790039,22.0644474029541,24.924278259277344,37.63556480407715,18.96953582763672,44.890642166137695,55.06396293640137,32.14883804321289,64.62478637695312,83.86635780334473,137.73775100708008,140.71106910705566,175.4624843597412,17.125844955444336,23.102283477783203,13.926982879638672,16.995668411254883,21.069049835205078,26.125669479370117,28.228759765625,30.956268310546875,30.068159103393555,36.11493110656738,28.046607971191406,24.115562438964844,38.8638973236084,41.88394546508789,38.079023361206055,35.64095497131348
11.998414993286133,11.965274810791016,11.074066162109375,13.051509857177734,7.1086883544921875,11.057615280151367,14.005899429321289,26.105642318725586,36.920785903930664,17.978668212890625,46.01478576660156,72.8003978729248,37.08815574645996,36.01884841918945,90.80719947814941,130.83958625793457,147.57609367370605,174.8371124267578,13.162851333618164,19.06609535217285,13.002157211303711,19.069194793701172,21.00348472595215,28.64813804626465,27.84132957458496,32.10186958312988,29.668092727661133,35.121917724609375,27.10723876953125,23.036479949951172,40.13991355895996,40.068626403808594,37.845611572265625,35.03131866455078
11.998891830444336,11.073112487792969,12.068986892700195,12.224912643432617,5.926609039306641,10.68878173828125,21.081924438476562,32.66453742980957,49.82137680053711,16.059160232543945,47.88088798522949,65.77849388122559,37.99700736999512,55.640220642089844,93.67632865905762,112.81919479370117,141.92581176757812,174.9897003173828,10.859966278076172,16.289472579956055,12.988090515136719,17.082929611206055,21.07405662536621,27.0998477935791,28.133630752563477,31.94880485534668,30.106067657470703,34.739017486572266,36.568403244018555,32.53507614135742,39.94131088256836,41.19753837585449,39.07442092895508,37.09745407104492
12.002944946289062,12.066364288330078,19.05035972595215,16.753196716308594,8.120059967041016,10.063648223876953,23.143291473388672,25.995731353759766,58.962106704711914,16.77989959716797,46.1573600769043,64.07546997070312,34.77144241333008,45.09329795837402,89.83802795410156,130.37824630737305,144.94013786315918,168.4718132019043,12.098073959350586,16.751527786254883,16.09969139099121,16.742467880249023,21.921396255493164,27.159690856933594,28.150320053100586,30.787229537963867,29.07538414001465,35.07041931152344,34.967899322509766,32.15289115905762,43.06936264038086,37.79911994934082,39.15905952453613,36.88621520996094
12.003660202026367,12.074470520019531,12.070178985595703,16.076087951660156,10.090351104736328,10.885477066040039,14.075994491577148,25.98094940185547,39.742469787597656,20.988941192626953,44.81935501098633,63.88664245605469,34.87086296081543,51.68032646179199,78.03201675415039,137.78400421142578,136.4285945892334,171.51117324829102,13.00954818725586,18.05710792541504,14.107465744018555,17.12942123413086,22.118091583251953,27.739763259887695,25.841474533081055,31.077861785888672,28.827428817749023,34.15870666503906,35.0489616394043,22.143840789794922,40.15493392944336,38.066864013671875,37.60957717895508,37.03188896179199
13.016462326049805,12.169837951660156,12.021303176879883,16.080856323242188,6.105184555053711,11.005640029907227,15.057086944580078,33.76030921936035,46.98991775512695,15.999555587768555,45.93825340270996,64.89920616149902,40.053367614746094,55.72366714477539,81.88056945800781,134.74750518798828,142.75550842285156,180.83429336547852,13.076305389404297,16.028881072998047,13.010501861572266,16.0064697265625,21.00348472595215,27.806997299194336,26.0922908782959,31.150102615356445,30.126094818115234,35.03274917602539,35.98308563232422,19.23346519470215,38.12766075134277,37.81628608703613,36.99898719787598,37.1556282043457
12.520790100097656,12.733936309814453,11.660575866699219,17.057418823242188,7.088899612426758,19.06728744506836,13.960123062133789,29.04963493347168,50.7504940032959,16.926050186157227,47.76740074157715,59.000253677368164,34.66224670410156,54.89397048950195,95.74055671691895,134.90533828735352,138.5185718536377,175.4324436187744,15.056848526000977,21.097660064697266,14.799833297729492,17.067670822143555,20.051240921020508,27.976274490356445,26.12614631652832,31.692028045654297,29.068708419799805,36.07463836669922,34.09910202026367,18.877029418945312,40.053367614746094,39.03794288635254,29.68621253967285,36.042213439941406
12.1002197265625,12.064933776855469,13.063192367553711,13.04769515991211,6.58869743347168,12.06350326538086,13.972282409667969,32.95016288757324,43.973684310913086,18.056869506835938,46.095848083496094,67.97933578491211,39.02602195739746,63.7364387512207,94.8026180267334,127.76541709899902,139.92595672607422,167.38009452819824,14.223575592041016,18.21112632751465,14.046192169189453,16.091108322143555,21.92091941833496,27.9693603515625,25.913715362548828,29.959917068481445,27.781009674072266,37.853240966796875,35.3398323059082,22.98140525817871,38.857460021972656,38.17868232727051,38.175344467163086,37.03618049621582
